P3
00∞ 00∞ 00/
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Û 00V Û
0 k Û
„ 0n 0Â
Õ 0c Ã
00∑ 00T 00±
00¶ 00G 00ö
00ô 00= á
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00 00@ 00˙
00) 00^ 00
/ ~ 00 
/ 0Ç 00
00 q 0Ú
Î 00Y 0 
0« 00E 00•
00´ 008 â
00ï 003 s
0Ç 002 0b
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
è 00∞ ˜
0‹ 00∑ 00
00 ◊ /
00 ÷ /
00 00ª 00
0⁄ 00ï ﬂ
00≤ r 00±
ì 00Y 0ç
| 00J r
0l 00B 00^
00_ 00< 00M
00S 006 00=
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
j 00˙ 00
00≠ 00! 0,
À 00$ /
00¡ 00 00
00£ Ÿ È
0É 00´ 00π
h Ö ê
00X h q
00O 00U 00[
00J 00F 00I
00G 008 009
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0w 00∑ 0Â
í 0 00
00Ø 00 00
00≠ 00 00
00ï 0ﬁ 0Ê
0w 00¥ 00∏
00_ 0ç è
00P 0n q
00I 00W 00Y
00G 00F 00G
00F 001 001
00F 000 000
00G 000 001
00G 000 000
00I 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00≤ t 008
00≤ u 008
00≥ u 008
00≤ t 008
0‰ ì 00A
◊ à 00<
0∆ | 006
00≤ 0o 002
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0— 00a 0€
